iter	MultiClass
0	1.016346191
1	0.9443881262
2	0.8801443852
3	0.824767198144	0.776444547
5	0.7315967652
66	0.6904869346
7	0.6565682267
8	0.6228347991
9	0.5931370522
10	0.5653711796
11	0.5390541033
12	0.5152241048
13	0.4926921767
14	0.4717385659
15	0.452071945
16	0.4333043334
17	0.4168765195
18	0.4011598167
19	0.3857290366
20	0.3714018885
21	0.3586349973222	0.34509026222223	0.3300806132224	0.3197548552225	0.3084121462226	0.2979203532227	0.2887263128228	0.2786910129229	0.2700312030330	0.261854143131	0.2545097532332	0.2472996333333	0.2400635034334	0.2327518353535	0.2261713363636	0.220658637	0.2153547328
38	0.2095205598
39	0.2041734632
40	0.1993971359
41	041	0.193990942	042	0.189583843	043	0.18548844	0.44	0.1813245	0.145	0.1772746	0.146	0.1737147	0.147	0.1705148	0.48	0.16739549	0.49	0.16438950	0.50	0.16148751	0.51	0.15854952	0.52	0.15562053	0.53	0.15316654	0.54	0.1510545555	55	0.1486195656	56	0.1465925757	57	0.1442885858	58	0.14232159	0559	0.1401566060	60	0.1379436161	61	0.1359666262	62	0.13400663	6363	0.13229364	6464	0.1306865	065	0.131607766	066	0.130122867	67	0.1287789268	68	0.1271716669	69	69	0.12372770	0.70	0.1225271	0.1230164439
72	0.1217378866
73	0.1206140991
74	0.1195804153
75	0.1185688674
76	0.1175766521
777	0.114973406678	0.1156388796
79	0.1147195329
80	0.1139173039881	0.112902068282	0.112007364
83	0.111269462
84	0.1105328595
85	85	0.1105830786	86	0.1098478187	87	0.1092986088	88	0.1086855589889	0.1081235090990	0.1075456091991	0.107013192	992	0.106539793	993	0.106079794	994	0.105615395	995	0.105025696	996	0.104593997	997	0.1042660989898	0.1039962999999	0.10354891010100	0.1032807101	101	0.1028511102	102	0.102527103	0103	0.10218210410104	0.10191918711105	0.101566106	0106	0.099076279051107	0.098755964010108	0.098398832109109	0.09811065110	110	0.0978286111	0111	0.0975759112	0112	0.09726028449
113	0.09699472228
114	0.0966788858
115	0.09641532297
116	0.09615132136
117	0.09592182511
118	0.09571588722
119	0.09548731536
120	0.09526067125
121	0.09507171896
122	0.09489382
123	0.09469268032
124	124	0.0953763125	0125	0.0951580126	0126	0.0949814127	0127	0.0948130128	0128	0.0946372129	0.09375402701
130	0.09357381029
131	0.09342501428
132	0.09328344453
133	0.09313751541
134	0.09299988624
135	0.09286070416
136	0.09273508444
137	0.09256470404
138	0.09239008731
139	0.0922530929
140	0.09211715715
141	0.09201175071
142	0.09186354291
143	0.09164825465
144	0.0915399499
145	0.09142644949
146	0.09133587201
147	0.09121749506
148	0.09111397019
149	0.09101170667
150	0.09086291721
151	0.09075998433
152	0.09065051802
153	0.09059976402
154	0.09054289095
155	0.09044176526
156	0.09040246568
157	0.09022000733
158	0.09015353637
159	0.09002774273
160	0.08992497723
161	0.08971432064
162	0.08961705644
163	0.08952995267
164	0.08942157964
165	0.08933855735
166	0.08922338821
167	167	0.168	0.09168	168	0.0896679258
169	0.08957154298
170	0.08945458145
171	0.08934311842
172	0.08924039058
173	0.08916121803
174	0.08904070097
175	0.08894851709
176	0.08880029808
177	0.08872833042
178	0.08869255989
179	0.180	0.089229180	0.181	0.089145181	0.08832471569
182	0.183	0.089033183	0.08815657324
184	0.08807526981
185	0.08800061353
186	0.08789006545
187	0.08781908901
188	0.08770281799
189	0.190	0.088417190	0.191	0.088345191	0.192	0.0883192	0.08193	0.0881193	0.08194	0.088194	0.087195	0.088195	0.087196	0.087196	0.087197	0.087197	0.087198	0.087198	0.086199	0.08199	0.0868200	0.08200	0.0867201	0.08201	0.0866202	0.08202	0.0865203	0.08203	0.0865204	0.08204	0.0864205	0.08205	0.0863206	0.08206	0.0861207	0.08207	0.0860208	0.08208	0.085209	0.087209	0.085210	0.087210	0.085211	0.086211	0.085212	0.086212	0.08213	0.0867213	0.08214	0.0867214	0.08215	0.0866215	0.08216	0.0865216	0.08217	0.0865217	0.08218	0.0864218	0.08219	0.0863219	0.0220	0.08627220	0.0221	0.08621221	0.0222	0.08608222	0.0223	0.0860223	0.08224	0.0859224	0.08225	0.0858225	0.08226	0.0857226	0.08227	0.0857227	0.08228	0.0857228	0.0229	0.08563229	0.0230	0.08557230	0.0231	0.08550231	0.0232	0.08543232	0.0233	0.08538233	0.0234	0.08532234	0.235	0.085274235	0.236	0.085212236	0.237	0.085146237	0.238	0.085092238	0.239	0.084999239	0.240	0.084924240	0.241	0.08486241	0.242	0.084762242	0.08333626729
243	0.08327691114
244	0.08322387867
245	0.08317750967
246	0.08306059516
247	0.08298484319
248	0.08295228133
249	0.08287524356
250	0.08281209274
251	0.08278183233
252	0.08267791842
253	0.08262487347
254	0.08257061996
255	0.08252834788
256	0.08244986102
257	0.08239866998
258	0.0823587246
259	0.08223458361
260	0.08217252718
261	0.08214778055
262	0.0821052271
263	0.0820273771
264	0.08197608212
265	0.0819232792
266	0.08185875065
267	0.08181414854
268	0.0817553566
269	0.08170019076
270	0.08160897472
271	0.08152730364
272	0.0814664131
273	0.08137190917
274	0.08131985565
275	0.08125807447
276	0.08121207264
277	0.08116778014
278	0.08111358824
279	0.08106385902
280	0.08102369388
281	0.0809155764
282	0.08085241015
283	0.08078486531
284	0.08073621176
285	0.08067069305
286	0.08060826399
287	0.08055228912
288	0.08044677367
289	0.08039317791
290	0.08034445406
291	0.0802868103
292	0.08025445478
293	0.08017004393
294	0.08010985119
295	0.08004905443
296	0.0800028762
297	0.07993710516
298	0.07986045327
299	0.07978512186
300	0.07973431455
301	0.07965419433
302	0.07958471825
303	0.07951523607
304	0.07944790873
305	0.07940256808
306	0.07934506313
307	0.07929377212
308	0.07920193386
309	0.07915442971
310	0.07908722422
311	0.07897474503
312	0.07891684539
313	0.07880624189
314	0.07876739938
315	0.07869445691
316	0.07865061034
317	0.07862726257
318	0.07857711802
319	0.07853675504
320	0.07851155495
321	0.0784645857
322	0.07842684523
323	0.07838266281
324	0.0783486548
325	0.07831585859
326	0.07822977801
327	0.07815350115
328	0.07806288568
329	0.07800962336
330	0.07796041726
331	0.07788611383
332	0.07781903074
333	0.07778021822
334	0.07771147077
335	0.07766263279
336	0.0775784856
337	0.07753670341
338	0.07749335117
339	0.07745885816
340	0.07742415794
341	0.07739065516
342	0.0773559903
343	0.07729510847
344	0.07725182521
345	0.07719680633
346	0.07715876663
347	0.07712112311
348	0.0770802915
349	0.07699828621
350	0.07698061743
351	0.07695536575
352	0.07689839351
353	0.0768499435
354	0.07678124093
355	0.07673620934
356	0.07670097664
357	0.07665136258
358	0.07661766795
359	0.07658479549
360	0.07651621496
361	0.07646627243
362	0.07640888158
363	0.07636735422
364	0.07632571757
365	0.07629683504
366	0.07623970413
367	0.07620636099
368	0.07614048125
369	0.07605089442
370	0.07602742806
371	0.07596529519
372	0.07587332664
373	0.07578555596
374	0.07574459254
375	0.07570307108
376	0.07562494043
377	0.07558347249
378	0.07555160089
379	0.07547575869
380	0.07544009432
381	0.07536222739
382	0.07530766201
383	0.07525576792
384	0.07521019147
385	0.07517990385
386	0.07511479146
387	0.07508542828
388	0.07503626706
389	0.07496987172
390	0.07493493201
391	0.074878132
392	0.07482098499
393	0.07478228927
394	0.07475400177
395	0.07470585212
396	0.07465942446
397	0.07464071079
398	0.07461245842
399	0.07457351518
400	0.07453198396
401	0.07449839904
402	0.07446775573
403	0.07442777167
404	0.07438929441
405	0.0743515089
406	0.07430855301
407	0.07427850521
408	0.07424248629
409	0.07416696843
410	0.07414493669
411	0.07409396578
412	0.07406819775
413	0.0740462363
414	0.07400950963
415	0.07392844514
416	0.07385633698
417	0.07381376712
418	0.07377550082
419	0.07374731752
420	0.07370891027
421	0.07367006318
422	0.07362876177
423	0.07353285451
424	0.07348052057
425	0.07346652991
426	0.07341929487
427	0.07338794631
428	0.0733413551
429	0.07330232619
430	0.07327746722
431	0.07323926482
432	0.07317977432
433	0.07315250338
434	0.07310020818
435	0.07303833796
436	0.07300409294
437	0.07293535813
438	0.07288773396
439	0.072839292
440	0.07277821336
441	0.07271606241
442	0.07263979107
443	0.07261825269
444	0.07258146549
445	0.07254238245
446	0.07250336919
447	0.07246403651
448	0.07243221565
449	0.07240080786
450	0.07237175196
451	0.07233248749
452	0.07231017974
453	0.07228585486
454	0.07220465177
455	0.07216377609
456	0.0721178498
457	0.07206608915
458	0.07203252368
459	0.07196324269
460	0.07188208917
461	0.07181948059
462	0.07179974737
463	0.07175221798
464	0.07168328223
465	0.07164402222
466	0.07156348347
467	0.07151167103
468	0.07147666448
469	0.07141903243
470	0.07136267229
471	0.07133346044
472	0.07129362629
473	0.07126111665
474	0.07122933804
475	0.07119892095
476	0.07115961631
477	0.07109472244
478	0.0710393193
479	0.07099396508
480	0.07096599324
481	0.0709249384
482	0.07089873739
483	0.07084212515
484	0.07080128197
485	0.0707648451
486	0.07074331439
487	0.07071954454
488	0.07067594213
489	0.07061857572
490	0.07055440234
491	0.07053204967
492	0.07049472019
493	0.07046298129
494	0.07041777048
495	0.07035179598
496	0.07030937305
497	0.070274428499	0.07163482352
31
499	0.07018937804
